gecode(Box(smallest,indomain_min,complete))

problem,time(s; median of 0 trials; timeout=60s),optimum
j3010_1.sm,31.09s,42
j3010_10.sm,timeout,41
j3010_2.sm,timeout,56
j3010_3.sm,timeout,62
j3010_4.sm,timeout,58
j3010_5.sm,0.31s,41
j3010_6.sm,timeout,44
j3010_7.sm,0.14s,49
j3010_8.sm,timeout,55
j3010_9.sm,0.13s,49
j3011_1.sm,5.71s,54
j3011_10.sm,0.13s,38
j3011_2.sm,timeout,58
j3011_3.sm,0.13s,81
j3011_4.sm,timeout,64
j3011_5.sm,timeout,50
j3011_6.sm,0.13s,44
j3011_7.sm,43.18s,36
j3011_8.sm,0.13s,62
j3011_9.sm,0.13s,67
j3012_1.sm,0.13s,47
j3012_10.sm,0.13s,57
j3012_2.sm,0.13s,46
j3012_3.sm,0.13s,37
j3012_4.sm,0.13s,63
j3012_5.sm,0.13s,47
j3012_6.sm,0.13s,53
j3012_7.sm,0.13s,55
j3012_8.sm,0.13s,35
j3012_9.sm,0.13s,52
j3013_1.sm,timeout,62
j3013_10.sm,timeout,71
j3013_2.sm,timeout,65
j3013_3.sm,timeout,88
j3013_4.sm,timeout,73
j3013_5.sm,timeout,72
j3013_6.sm,timeout,67
j3013_7.sm,timeout,85
j3013_8.sm,timeout,117
j3013_9.sm,timeout,72
j3014_1.sm,timeout,52
j3014_10.sm,timeout,61
j3014_2.sm,timeout,53
j3014_3.sm,timeout,59
j3014_4.sm,timeout,52
j3014_5.sm,0.26s,52
j3014_6.sm,0.19s,35
j3014_7.sm,timeout,50
j3014_8.sm,0.14s,54
j3014_9.sm,timeout,47
j3015_1.sm,0.13s,46
j3015_10.sm,0.14s,65
j3015_2.sm,0.13s,47
j3015_3.sm,0.14s,48
j3015_4.sm,0.14s,48
j3015_5.sm,timeout,58
j3015_6.sm,0.14s,67
j3015_7.sm,0.14s,47
j3015_8.sm,timeout,56
j3015_9.sm,0.14s,54
j3016_1.sm,0.13s,51
j3016_10.sm,0.14s,51
j3016_2.sm,0.13s,48
j3016_3.sm,0.13s,36
j3016_4.sm,0.13s,47
j3016_5.sm,0.13s,51
j3016_6.sm,0.13s,51
j3016_7.sm,0.13s,34
j3016_8.sm,0.14s,44
j3016_9.sm,0.13s,44
j3017_1.sm,timeout,66
j3017_10.sm,0.10s,66
j3017_2.sm,0.10s,68
j3017_3.sm,0.10s,60
j3017_4.sm,0.11s,49
j3017_5.sm,timeout,50
j3017_6.sm,0.10s,63
j3017_7.sm,45.10s,57
j3017_8.sm,0.53s,61
j3017_9.sm,0.12s,48
j3018_1.sm,0.10s,53
j3018_10.sm,timeout,49
j3018_2.sm,0.10s,55
j3018_3.sm,0.10s,56
j3018_4.sm,0.10s,70
j3018_5.sm,0.10s,52
j3018_6.sm,timeout,62
j3018_7.sm,0.10s,48
j3018_8.sm,0.10s,52
j3018_9.sm,0.10s,47
j3019_1.sm,0.10s,40
j3019_10.sm,0.10s,47
j3019_2.sm,0.10s,58
j3019_3.sm,0.10s,83
j3019_4.sm,0.10s,39
j3019_5.sm,0.10s,48
j3019_6.sm,0.10s,49
j3019_7.sm,0.10s,57
j3019_8.sm,0.10s,55
j3019_9.sm,0.10s,38
j301_1.sm,timeout,50
j301_10.sm,timeout,45
j301_2.sm,timeout,50
j301_3.sm,0.09s,47
j301_4.sm,timeout,72
j301_5.sm,timeout,40
j301_6.sm,timeout,49
j301_7.sm,0.10s,60
j301_8.sm,0.10s,53
j301_9.sm,timeout,49
j3020_1.sm,0.10s,57
j3020_10.sm,0.10s,37
j3020_2.sm,0.10s,70
j3020_3.sm,0.10s,49
j3020_4.sm,0.10s,43
j3020_5.sm,0.10s,61
j3020_6.sm,0.10s,51
j3020_7.sm,0.10s,42
j3020_8.sm,0.10s,51
j3020_9.sm,0.10s,41
j3021_1.sm,timeout,91
j3021_10.sm,timeout,71
j3021_2.sm,timeout,61
j3021_3.sm,timeout,77
j3021_4.sm,timeout,70
j3021_5.sm,timeout,55
j3021_6.sm,timeout,84
j3021_7.sm,timeout,74
j3021_8.sm,timeout,62
j3021_9.sm,timeout,80
j3022_1.sm,0.12s,42
j3022_10.sm,timeout,61
j3022_2.sm,0.12s,45
j3022_3.sm,0.12s,63
j3022_4.sm,12.96s,42
j3022_5.sm,timeout,52
j3022_6.sm,timeout,56
j3022_7.sm,timeout,60
j3022_8.sm,timeout,56
j3022_9.sm,0.12s,76
j3023_1.sm,0.12s,63
j3023_10.sm,0.11s,61
j3023_2.sm,0.12s,53
